89.0210,0.5100,-280.4661,0.002940
89.4305,0.5108,-281.2975,0.003897
89.7688,0.5114,-281.9946,0.004709
90.1716,0.5118,-282.8362,0.005669
90.5051,0.5117,-283.5415,0.006471
90.9036,0.5115,-284.3924,0.007442
91.2353,0.5111,-285.1046,0.008254
91.6341,0.5106,-285.9625,0.009225
91.9681,0.5104,-286.6796,0.010038
92.3719,0.5104,-287.5424,0.011017
92.7794,0.5109,-288.4072,0.012001
93.1216,0.5115,-289.1296,0.012824
93.4657,0.5124,-289.8539,0.013644
93.8799,0.5135,-290.7260,0.014633
94.2941,0.5149,-291.6018,0.015628
94.6383,0.5169,-292.3350,0.016457
95.0494,0.5189,-293.2190,0.017453
95.4238,0.5208,-294.0341,0.018372
95.7947,0.5228,-294.8536,0.019290
96.1283,0.5239,-295.6025,0.020129
96.5234,0.5245,-296.5065,0.021138
96.9120,0.5245,-297.4164,0.022156
97.2933,0.5245,-298.3327,0.023162
97.6050,0.5247,-299.1013,0.024006
97.9107,0.5250,-299.8744,0.024854
98.2696,0.5255,-300.8080,0.025872
98.5617,0.5260,-301.5909,0.026730
98.8475,0.5266,-302.3781,0.027577
99.1819,0.5271,-303.3286,0.028605
99.5069,0.5276,-304.2852,0.029633
99.7706,0.5279,-305.0870,0.030497
100.0277,0.5281,-305.8930,0.031353
100.3275,0.5284,-306.8657,0.032389
100.6176,0.5286,-307.8441,0.033422
100.8981,0.5288,-308.8283,0.034457
101.1242,0.5289,-309.6527,0.035329
101.3866,0.5291,-310.6472,0.036589
101.6390,0.5292,-311.6470,0.037431
101.8417,0.5293,-312.4842,0.037498
102.0566,0.5294,-313.4093,0.039317
102.2633,0.5296,-314.3387,0.040167
102.4616,0.5299,-315.2722,0.042206
102.8499,0.5306,-317.2372,0.043014
103.0076,0.5310,-318.0971,0.044090
103.1878,0.5316,-319.1329,0.045166
103.3444,0.5320,-320.0863,0.046151
103.4938,0.5308,-321.0433,0.047142
103.6476,0.5287,-322.0916,0.048225
103.7680,0.5268,-322.9681,0.049131
103.9034,0.5235,-324.0230,0.050226
104.0081,0.5207,-324.9054,0.051122
104.1231,0.5185,-325.9681,0.052220
104.2100,0.5171,-326.8566,0.053135
104.2889,0.5161,-327.7476,0.054062
104.3859,0.5150,-328.9991,0.055344
104.4457,0.5144,-329.8958,0.056265
104.4976,0.5140,-330.7946,0.057184
104.5493,0.5138,-331.8761,0.058287
104.5893,0.5141,-332.9606,0.059393
104.6140,0.5142,-333.8666,0.060314
104.6332,0.5137,-334.9566,0.061424
104.6408,0.5126,-335.8669,0.062344
104.6399,0.5100,-336.9613,0.063455
104.6292,0.5065,-337.9665,0.064472
104.6091,0.5026,-338.9736,0.065489
104.5824,0.4992,-339.8911,0.066429
104.5398,0.4956,-340.9943,0.067547
104.4857,0.4927,-342.0997,0.068667
104.4317,0.4911,-343.0222,0.069600
104.3559,0.4903,-344.1305,0.070735
104.2835,0.4907,-345.0554,0.071670
104.1852,0.4926,-346.1667,0.072806
104.0750,0.4954,-347.2796,0.073934
103.9747,0.4973,-348.2080,0.074888
103.8664,0.4988,-349.1371,0.075847
103.7260,0.5010,-350.2524,0.076981
103.6009,0.5015,-351.1823,0.077940
103.4399,0.5013,-352.2985,0.079092
103.2660,0.5024,-353.4135,0.080240
103.0805,0.5037,-354.5248,0.081385
102.8836,0.5044,-355.6322,0.082564
102.7107,0.5047,-356.5527,0.083494
102.4189,0.5027,-358.0229,0.085036
102.2280,0.4986,-358.9400,0.085988
101.9900,0.4903,-360.0382,0.087152
101.7804,0.4838,-360.9514,0.088112
101.5134,0.4805,-362.0440,0.089267
101.2783,0.4817,-362.9516,0.090242
100.9832,0.4861,-364.0372,0.091403
100.7277,0.4911,-364.9393,0.092368
100.4117,0.4971,-366.0191,0.093544
100.1416,0.5015,-366.9170,0.094504
99.8115,0.5055,-367.9918,0.095666
99.4764,0.5069,-369.0631,0.096829
99.1949,0.5061,-369.9529,0.097807
98.8563,0.5034,-371.0172,0.098971
98.5181,0.5003,-372.0784,0.100136
98.2375,0.4985,-372.9616,0.101109
97.9588,0.4977,-373.8452,0.102079
97.6276,0.4979,-374.9068,0.103252
97.3549,0.4984,-375.7930,0.104223
97.0332,0.5000,-376.8582,0.105395
96.7186,0.5027,-377.9245,0.106560
96.4627,0.5045,-378.8138,0.107526
96.1656,0.5096,-379.8819,0.108690
95.9259,0.5165,-380.7721,0.109659
95.6467,0.5239,-381.8408,0.110810
95.4215,0.5291,-382.7322,0.111771
95.1602,0.5335,-383.8026,0.112921
94.9079,0.5339,-384.8728,0.114065
94.6658,0.5305,-385.9424,0.115205
94.4731,0.5262,-386.8332,0.116150
94.2895,0.5218,-387.7234,0.117095
94.0825,0.5180,-388.7906,0.118229
93.9211,0.5163,-389.6794,0.119168
93.7405,0.5160,-390.7453,0.120289
